actual,proposed
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
188.84799194335938,0.0
205.9004364013672,0.0
219.5424041748047,164.2820281982422
250.2367401123047,192.16970825195312
277.5206298828125,217.18548583984375
291.16259765625,229.23020935058594
301.39404296875,239.99539184570312
304.80450439453125,247.72933959960938
304.80450439453125,252.47900390625
301.39404296875,254.273193359375
301.39404296875,255.37506103515625
301.39404296875,256.0517578125
301.39404296875,256.4673156738281
301.39404296875,256.7225341796875
297.9835205078125,255.7565460205078
297.9835205078125,255.16329956054688
294.57305908203125,253.67623901367188
287.7520751953125,250.51754760742188
284.34161376953125,247.45498657226562
274.11016845703125,242.2060089111328
263.87872314453125,235.61428833007812
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
193.2340545654297,0.0
237.5703582763672,0.0
268.26470947265625,185.49803161621094
295.54864501953125,211.21385192871094
322.83245849609375,235.9884796142578
346.70587158203125,259.0624084472656
370.5793151855469,281.09185791015625
394.4527282714844,302.4798889160156
404.6841735839844,318.9831237792969
408.0946960449219,330.240966796875
418.3261413574219,340.52294921875
435.3785095214844,352.45098876953125
438.7890319824219,360.89910888671875
442.1995544433594,367.2101135253906
452.4309997558594,374.45404052734375
459.2519226074219,381.148193359375
469.4833679199219,388.62744140625
472.8938903808594,394.3434143066406
469.4833679199219,396.73101806640625
466.0728454589844,397.0745849609375
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
206.4216766357422,0.0
230.29510498046875,0.0
254.16851806640625,182.34925842285156
271.22088623046875,201.27145385742188
291.68377685546875,219.62847900390625
308.73626708984375,236.51573181152344
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,132.2420654296875
0.0,132.85916137695312
0.0,133.23812866210938
0.0,134.59359741210938
0.0,136.5487823486328
0.0,136.62677001953125
0.0,135.5519256591797
0.0,134.891845703125
0.0,135.60919189453125
0.0,134.927001953125
0.0,135.63079833984375
0.0,133.81753540039062
0.0,133.82669067382812
0.0,133.8323211669922
0.0,133.8357696533203
0.0,132.7151641845703
0.0,133.14968872070312
0.0,132.29380798339844
0.0,132.89093017578125
0.0,132.13490295410156
0.0,129.4251251220703
0.0,127.76097106933594
0.0,123.37084197998047
0.0,119.55199432373047
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,101.939697265625
0.0,110.93608093261719
0.0,117.26400756835938
0.0,119.16971588134766
0.0,122.5855484008789
0.0,124.68331146240234
0.0,128.2170867919922
0.0,131.51002502441406
0.0,133.53231811523438
0.0,133.6515350341797
0.0,133.72474670410156
0.0,137.13783264160156
0.0,141.47938537597656
0.0,144.14566040039062
184.16587829589844,149.1513214111328
0.0,151.1027069091797
0.0,151.17837524414062
0.0,152.3475799560547
0.0,153.0656280517578
0.0,153.50660705566406
0.0,153.7774200439453
0.0,153.94374084472656
0.0,154.04588317871094
0.0,154.10861206054688
0.0,149.6561737060547
0.0,146.9217987060547
0.0,144.11990356445312
0.0,142.399169921875
0.0,141.3424072265625
0.0,140.69342041015625
0.0,140.29486083984375
0.0,137.654296875
0.0,137.3057098388672
0.0,136.96014404296875
0.0,136.87940979003906
0.0,141.3206787109375
0.0,144.04820251464844
0.0,144.6005096435547
184.16580200195312,149.43064880371094
187.57603454589844,152.39698791503906
0.0,155.3413543701172
0.0,154.90420532226562
0.0,153.5129852294922
0.0,151.53587341308594
0.0,151.44439697265625
0.0,152.51095581054688
0.0,153.16595458984375
0.0,151.32275390625
0.0,150.19076538085938
0.0,150.6183319091797
0.0,148.63543701171875
0.0,147.41766357421875
0.0,146.66981506347656
0.0,146.2105255126953
0.0,143.68307495117188
0.0,138.24267578125
0.0,135.42156982421875
0.0,133.6890411376953
0.0,130.37957763671875
0.0,126.10174560546875
0.0,122.35186004638672
0.0,120.04894256591797
0.0,118.63465118408203
0.0,115.52061462402344
0.0,112.48545837402344
0.0,108.37609100341797
0.0,105.85240173339844
0.0,104.30252838134766
0.0,102.22796630859375
0.0,100.95391845703125
0.0,100.81370544433594
0.0,100.08537292480469
0.0,100.76082611083984
0.0,101.1756362915039
0.0,102.55302429199219
0.0,103.91841888427734
0.0,103.11481475830078
0.0,101.4985580444336
0.0,100.5059585571289
0.0,99.89637756347656
0.0,98.39927673339844
0.0,97.47986602783203
0.0,96.91522216796875
0.0,95.44572448730469
0.0,92.29778289794922
0.0,89.2417984008789
0.0,87.36502838134766
0.0,85.08979797363281
0.0,82.56977844238281
0.0,82.14488983154297
0.0,81.88395690917969
0.0,81.62529754638672
0.0,80.4421157836914
0.0,79.71549224853516
0.0,78.14651489257812
0.0,77.18295288085938
0.0,75.46846771240234
0.0,74.4155502319336
0.0,72.64617919921875
0.0,71.55955505371094
0.0,72.01496887207031
0.0,72.29464721679688
0.0,72.4664077758789
0.0,75.5716552734375
0.0,77.84712982177734
0.0,78.12183380126953
0.0,77.16780090332031
0.0,76.58189392089844
0.0,76.22207641601562
0.0,76.0010986328125
0.0,75.86539459228516
0.0,76.90478515625
0.0,78.66584777832031
0.0,80.87001037597656
0.0,82.2236557006836
0.0,81.93232727050781
0.0,81.75341796875
0.0,83.888916015625
0.0,86.32313537597656
0.0,86.69532012939453
0.0,86.92389678955078
0.0,87.06427001953125
0.0,87.15047454833984
0.0,88.32615661621094
0.0,90.17091369628906
0.0,91.30384063720703
0.0,89.7541275024414
0.0,87.52840423583984
0.0,87.43551635742188
0.0,86.25572967529297
0.0,83.28581237792969
0.0,80.33915710449219
0.0,78.52952575683594
0.0,77.41817474365234
0.0,75.61292266845703
0.0,74.50425720214844
0.0,72.7006607055664
0.0,70.47027587890625
0.0,65.32450103759766
0.0,62.572235107421875
0.0,56.908966064453125
0.0,57.40399932861328
0.0,57.70801544189453
0.0,57.894718170166016
0.0,58.00938034057617
0.0,59.20253372192383
0.0,59.93528747558594
0.0,61.50802993774414
0.0,61.35116195678711
0.0,61.254825592041016
0.0,61.19566345214844
0.0,62.282066345214844
0.0,62.94926071166992
0.0,62.236263275146484
0.0,61.79839324951172
0.0,63.774864196777344
0.0,66.11141204833984
0.0,67.54635620117188
0.0,66.18222045898438
0.0,64.22172546386719
0.0,64.14046478271484
0.0,62.96781921386719
0.0,62.24766540527344
0.0,62.928131103515625
0.0,63.6026725769043
0.0,63.760284423828125
0.0,63.857078552246094
0.0,65.0391616821289
0.0,65.76512145996094
0.0,65.08831024169922
0.0,63.54991912841797
0.0,64.85052490234375
0.0,66.77201080322266
0.0,66.82931518554688
0.0,63.49638748168945
0.0,61.44953536987305
0.0,59.06976318359375
0.0,57.608272552490234
0.0,55.587989807128906
0.0,54.34727096557617
0.0,53.58530807495117
0.0,53.11736297607422
0.0,52.829986572265625
0.0,52.65349578857422
0.0,52.545108795166016
0.0,52.478546142578125
0.0,53.56040573120117
0.0,55.3475456237793
0.0,55.32234573364258
0.0,55.30686950683594
0.0,54.174625396728516
0.0,53.47928237915039
0.0,54.17498779296875
0.0,54.60224151611328
0.0,53.74189376831055
0.0,52.090789794921875
0.0,51.07679748535156
0.0,47.08595657348633
0.0,44.63505554199219
0.0,42.00714874267578
0.0,39.270530700683594
0.0,36.46715545654297
0.0,34.745513916015625
0.0,34.81093978881836
0.0,34.85112380981445
0.0,34.875797271728516
0.0,34.890953063964844
0.0,34.90026092529297
0.0,34.905975341796875
0.0,34.90948486328125
0.0,34.91164016723633
0.0,33.790225982666016
0.0,33.101531982421875
0.0,32.678585052490234
0.0,32.41883850097656
